1	SC 		//U10516007ªL«T§»  Scanner §@·~
2	PREP 		#include <stdio.h>
3	PREP 		#include <stdlib.h>
5	IDEN 		FILE                                                                                                                                                                                                                                                           
5	OPER 		*
5	IDEN 		input                                                                                                                                                                                                                                                          
5	SPEC 		;
6	IDEN 		FILE                                                                                                                                                                                                                                                           
6	OPER 		*
6	IDEN 		output                                                                                                                                                                                                                                                         
6	SPEC 		;
8	PREP 		#define amount 9999
10	REWD 		int                                                                                                                                                                                                                                                            
10	IDEN 		main                                                                                                                                                                                                                                                           
10	SPEC 		(
10	SPEC 		)
10	SPEC 		{
11	REWD 		double                                                                                                                                                                                                                                                         
11	IDEN 		test1                                                                                                                                                                                                                                                          
11	OPER 		=
11	FLOT 		2.5
11	SPEC 		;
12	REWD 		double                                                                                                                                                                                                                                                         
12	IDEN 		test2                                                                                                                                                                                                                                                          
12	OPER 		=
12	FLOT 		2.
12	SPEC 		;
13	REWD 		double                                                                                                                                                                                                                                                         
13	IDEN 		test3                                                                                                                                                                                                                                                          
13	OPER 		=
13	FLOT 		2.5e+5
13	SPEC 		;
14	REWD 		char                                                                                                                                                                                                                                                           
14	IDEN 		next_char                                                                                                                                                                                                                                                      
14	SPEC 		;
15	REWD 		char                                                                                                                                                                                                                                                           
15	OPER 		*
15	IDEN 		iden                                                                                                                                                                                                                                                           
15	OPER 		[
15	OPER 		]
15	OPER 		=
15	SPEC 		{
15	STR 		"A"
15	OPER 		,
15	STR 		"B"
15	OPER 		,
15	STR 		"C"
15	OPER 		,
15	STR 		"D"
15	OPER 		,
15	STR 		"E"
15	OPER 		,
15	STR 		"F"
15	OPER 		,
15	STR 		"G"
15	OPER 		,
15	STR 		"H"
15	OPER 		,
15	STR 		"I"
15	OPER 		,
15	STR 		"J"
15	OPER 		,
15	STR 		"K"
15	OPER 		,
15	STR 		"L"
15	OPER 		,
15	STR 		"M"
15	OPER 		,
15	STR 		"N"
15	OPER 		,
15	STR 		"O"
15	OPER 		,
15	STR 		"P"
15	OPER 		,
15	STR 		"Q"
15	OPER 		,
15	STR 		"R"
15	OPER 		,
15	STR 		"S"
15	OPER 		,
15	STR 		"T"
15	OPER 		,
15	STR 		"U"
15	OPER 		,
15	STR 		"V"
15	OPER 		,
15	STR 		"W"
15	OPER 		,
15	STR 		"X"
15	OPER 		,
